"Type","SousType","Nom","Description","Addresse","Link","E-mail","Id-Media","Comm Urb","Latitude","Longitude"
"Santé","Maisons de retraite ","Centro diurno anziani ""A braccia aperte""","Struttura semiresidenziale rivolta a persone anziane di età superiore ai 65 anni, affette da forme psicoinvolutive cerebrali severe  che richiedono assistenza specifica, ma non necessitano di ricovero in struttura residenziale.","Via al Capo, 2                                         Tel: [phone]","http://www.centroalzheimerventimiglia.com/","[email]",,"Vintimille","43.790304","7.603802"
"Santé","Maisons de retraite ","Ricovero Ernesto Chiappori",,"Via del Ricovero-Latte, 3                  Tel: [phone] ",,,,"Vintimille","43.791931","7.564169"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
