"Type","Sous Type","Nom","Description","Adresse","E-mail","Link","IdMedia","ComUrbaine","Latitude","Longitude","Altitude"
"Adresses_utiles_Services","Mairie","Mairie de Lucéram","Entre mer et montagne, aux sources des Paillons, la commune abrite le village médiéval de Lucéram et la station de Peïra Cava.  Perché sur son éperon rocheux, Lucéram est réputé pour son patrimoine: art religieux, architecture, musées et circuit des crèches.","6, Place Adrien Barralis 06440 Lucéram            Contact: 04 93 91 60 50                                      ","[email]","www.luceram.com          ",,"Pays des Paillons","43.88413","7.36084",
"Adresses_utiles_Services","Mairie","Mairie de Contes","A l'origine Contes était un oppidum ligure 
installé sur le piton rocheux dominant la vallée. Aujourd'hui avec 7000 habitants, sa zone d'activités, ses produits du terroir, sa vitalité culturelle, Contes s'isncrit dans un projet de développement mesuré et équilibré. ","19, Rue du 8 Mai 1945    06390 Contes         Contact: 04 93 79 00 01                                      ","[email] "," www.ville-contes.fr",,"Pays des Paillons","12.6770833333333","22.1194444444444",
"Adresses_utiles_Services","Mairie","Mairie de Bendejun","Ce village compte environ 940 habitants nommés Bendéjunois et Bendéjunoises. L'abondance des sources en a fait un lieu très vite peuplé et l'on y trouve des traces de murs ligures et romains.","1, Place Flaminius Raiberti    06390 Bendejun                   Contact:  04 93 91 74 74                 ","[email]          ","www.bendejun.fr","Bendejun-Mairie.jpg","Pays des Paillons","14.2979166666667","20.7673611111111",
"Adresses_utiles_Services","Mairie","Mairie de Coaraze","L’un des plus beaux villages de France s’enroule autour de son piton rocheux par une circulade qui mène le promeneur de place en placette, à travers ruelles et calades, le long des murs de pierre vive et des façades aux chaudes couleurs.","6, Place Portal          06390 Coaraze              Contact:  04 93 79 34 80                    ","[email]       "," www.coaraze.eu","Coaraze-Mairie.jpg","Pays des Paillons","16.2902777777778","20.7340277777778",
"Adresses_utiles_Services","Mairie","Mairie de Châteauneuf-Villevieille","Entre mer et montagne le village est implanté sur un épaulement de la chaîne du Férion qui domine la haute vallée du Paillon de Contes. Niché au cœur d'oliveraies, le village est un havre de paix au sein d'un environnement préservé.","2 place de la Madone    06390 Châteauneuf- Villevieille                        Contact: 04 93 79 03 65 ","[email]",,"Chateauneuf-Mairie.jpg           Châteauneuf-Paysage.jpg","Pays des Paillons","43.80865","7.29625",
"Adresses_utiles_Services","Mairie","Mairie de Berre-les-Alpes"," Ce village domine à 700 mètres d'altitude l’arrière-pays niçois. Il offre un remarquable panorama: le regard embrasse les vallées des Paillons, le Mont Agel, le massif de l'Authion, le Mont Bégo et tout au fond les cimes franco-italiennes.","39, Av.Paul Granet    06390 Berre-Les-Alpes Contact: 04 93 91 88 36 ","[email]",,,"Pays des Paillons","43.830181","0.43125"
"Adresses_utiles_Services","Mairie","Mairie de Touët de l'Escarène ","Le village propose une richesse architecturale typique de l’arrière-pays niçois, avec ses fontaines, ses voûtes, ses ruelles étroites, son lavoir en pierre, son église du XVIème  et son vieux four à pain communal, transformé en restaurant.","1, Rue du Four     06440  Touët de l’Escarène          Contact: 04 93 91 73 73                                                 ","[email]","www.touetdelescarene.fr    ",,"Pays des Paillons","44.6256944444444","25.5861111111111"
"Adresses_utiles_Services","Mairie","Mairie de Peille","Peille, terre d'émotion, d'histoire et de nature où règnent le calme et la douceur. Ses vieilles rues aux passages voutés et ses pierres patinées ont gardé son caractére authentique. Les forêts environnantes sont parcourues par des sentiers  qui serpentent parmi les thyms et les lavandes.","Place Carnot 06440 Peille                              Contact: 04 93 91 71 71                                                ","[email] ","www.peille.fr",,"Pays des Paillons","43.802931","7.401408"
"Adresses_utiles_Services","Mairie","Mairie de Peillon ","Dans le canton de L'Esacarène, la commune s'étend sur 8,7 km², compte environ 1500 habitants. Le vieux village est un remarquable village perché au riche patrimoine que l'on découvre en empruntant la D21.  ","Avenue de l'Hôtel de Ville                       06440 Peillon- Ste Thècle                            Contact: 04 93 79 91 04        [email] ","[email] ",,"Blason-Peillon.jpg","Pays des Paillons","43.768607","7.366987"
"Adresses_utiles_Services","Mairie","Mairie de Blausasc","Blausasc bénéficie d'une situation géographique privilégiée et d'un panorama magnifique.  La commune est située à 18 Km au nord-est de Nice, à trente minutes des plages de la Côte d'Azur, au cœur du Pays des Paillons.","Place de la Mairie   06440 Blausasc         Contact: 04 93 79 51 04                       ",,"www.blausasc.fr",,"Pays des Paillons"," 43.804305","            7.363472","224 m."
"Adresses_utiles_Services","Mairie","Mairie Annexe de la Pointe de Blausasc","Centre administratif de La Pointe de Blausasc, cet espace se compose également d'une médiathèque et d'une agence postale. Horaires d'ouverture: de 8H30 à 12H00 et de 13H30 à 16H00 (du Lundi au Vendredi).
","45 Route Nationale    06440  Blausasc         Contact: 04 93 91 17 81                                                   ",,"www.blausasc.fr",,"Pays des Paillons","43.77853","7.33814"," 127 m."
"Adresses_utiles_Services","Mairie","Mairie de Cantaron","Cantaron se situe à 10 Km au nord-est de Nice.La commune est constituée de plusieurs hameaux (dont les Cognas, La Bégude).Son histoire se confond avec celle de Bendejun et de Châteauneuf,commune à laquelle Cantaron était rattachée jusqu'en Juin 1911.","45 Place de l'Ecole        06340 Cantaron     Contact: 04 93 27 64 60  ",,,,"Pays des Paillons","43.761467","7.31768"
"Adresses_utiles_Services","Mairie","Mairie de l'Escarène","L’Escarène est une vieille bourgade de l’arrière-pays niçois caractérisée par des sentiers balisés pour faciliter promenades et randonnées. Avec ses places, ses fontaines et ses maisons médiévales, le  village a su garder son caractère authentique.","Place Audiffret         06440 Escarène   Contact: 04 93 91 64 00                       ","[email]","www.escarene.fr",,"Pays des Paillons","43.833737","7.355475"
"Adresses_utiles_Services","Mairie","Mairie de Drap","La commune de Drap est située à 7 Km de Nice. Des vestiges attestent d'une occupation ligure. Au XVIII ème des tisserands s'établissent et  commercialisent des étoffes et drap de lin.","Avenue Généraal de Gaulle     06340 Drap      Contact:04 97 00 06 30                                                     ",,"www.ville-drap.fr",,"Pays des Paillons","43.754229","7.321022"
