"Type","SousType","Nom","Description","Adresse","E-mail","Link","IdMedia","ComUrbaine","Latitude","Longitude","Altitude"
"Tourisme_Culture","Monuments","Chapelle Sainte Catherine","L’antique chapelle se dresse sur la colline de Drap à 360 mètres d’altitude. C’est un très bel édifice composé d'une nef remaniée plusieurs fois au cours des âges et, finalement, décorée dans le goût du XVIIème siècle. ","Chemin De La Chapelle 06340 Drap Contact: 04 93 01 45 55 ","[email]",,,"Pays des Paillons","43.75973","7.32942"
"Tourisme_Culture","Monuments","Galerie du Presbytère","Située sous l'église paroissiale, véritable cheminement souterrain formé de voûtes tortueuses dont la configuration et l'atmosphère se prêtent à merveille à la présentation d'oeuvres de peintres et de sculpteurs.","Rue de l'Eglise 06390 Berre les Alpes Contact:  04 93 91 88 36  ","[email]   ",,"Galerie-Presbitère-Berre.jpg","Pays des Paillons","43.83042","7.32914"
"Tourisme_Culture","Monuments","Ruines de Châteauneuf-Villevieille ","Entre mer et montagne, les ruines de Castel Nuovo implantées sur un contre-fort du Mont Macaron constituent un haut lieu historique. Cette visite peut être suivie d'une promenade dans un décor de rêve d'une tranquilité absolue.
","Route des Chevaliers de Malte 06390 Châteauneuf-Villevieille",,"http://www.hyperpaysage-des-paillons.fr/ruines-de-castel-nuovo","Ruines-Châteauneuf.jpg","Pays des Paillons","43.79529","7.29563"
"Tourisme_Culture","Monuments","Moulin communal","Abandonné pendant un demi-siècle , ce moulin « à la grecque » et « à la génoise » fut réhabilité en 1993 et remis en service. Contacter l'Office de Tourisme pour une visite guidée. ","Route départementale 2204  06440 L'Escarène                 Contact: 04 93 79 62 93      ",,,"Moulin-Communal-Escarene.jpg","Pays des Paillons","43.83490","7.35556"
"Tourisme_Culture","Monuments","Tour Fendue","La tour, XIVème siècle, haute de 15 m, dite « ouverture à la gorge » peut paraître en partie démolie : elle fut construite en forme de fer à cheval, ouvert sur le village. Si l'assaillant s'en rendait maître, il ne pouvait s'en servir contre la place.","2 Rue de la Tour 06440 Lucéram                     Contact: 04 93 79 46 50",,,"Tour-Fendu-Luceram.jpg","Pays des Paillons","43.8844167","7.36188889"
"Tourisme_Culture","Monuments","Site des Moulins de la Laouza","Il comprend une forge à martinet et un moulin à huile de type génois, tous deux actionnés par la force hydraulique. Classés Monuments Historiques, ils sont en état de fonctionnement.","262-326 Chemin du Martinet 06390 Contes Contact:Musée de Contes d'arts &traditions  populaires 04 93 79 19 17  [email]"," [email]",,"Moulins-de-la Laouza.jpg        Moulin-Louza-Etage-Contes.jpg","Pays des Paillons","43.8133056","7.31011111",
"Tourisme_Culture","Monuments","Fontaine Gothique","Cette fontaine à double vasque date du XIVème siècle, le premier bassin alimentait le village en eau potable, et le second servait d'abreuvoir pour les bêtes. Un lavoir à été ajouté par la suite. La fontaine est classée monument historique.","Place du Mont Angel, 06440 Peille",,,,"Pays des Paillons","43.80288","7.40275",
"Tourisme_Culture","Monuments","Peillon-village ","Riche d'un patrimoine naturel et architectural exceptionnel dans un site impressionnant, le village offre de nombreux chemins de randonnées. Le site a séduit et inspiré nombre d'artistes qui l'ont peint .","Route du vieux village 06440 Peillon-village",,,,"Pays des Paillons","43.780886","7.381754","450 m"
"Tourisme_Culture","Monuments","Coupôle Chapelle St Sébastien","Magnifique coupole de l’ancienne chapell
St Sébastien construite au XIIIème siècle puis terminée au XVIIIèmè siècle elle à été le siège des pénitents noirs,  aujourd’hui elle abrite la salle des mariages de la Mairie.

 

","Place Carnot 06440 Peille  ",,,,"Pays des Paillons","43.802931","7.401408",
